Table,Type,Name,Details
afiliada_historic_regims,Column,update_user,INTEGER NOT NULL
afiliada_historic_regims,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
afiliada_historic_regims,Column,update_timestamp,TIMESTAMP NOT NULL
afiliada_historic_regims,Foreign Key,parent_id,REFERENCES afiliades(id)
afiliada_historic_regims,Foreign Key,pis,REFERENCES pisos(id)
afiliada_historic_regims,Foreign Key,create_user,REFERENCES users(id)
afiliada_historic_regims,Foreign Key,update_user,REFERENCES users(id)
no_afiliades,Column,id,SERIAL PRIMARY KEY
no_afiliades,Column,persona,INTEGER NOT NULL
no_afiliades,Column,regim,VARCHAR(1)
no_afiliades,Column,regim_altres,VARCHAR(50)
no_afiliades,Column,pis,INTEGER
no_afiliades,Column,data_inici_contracte,TIMESTAMP
no_afiliades,Column,durada_contracte,NUMERIC(2,0)
no_afiliades,Column,renda_contracte,NUMERIC(6,2)
no_afiliades,Column,num_habitants,NUMERIC(2,0)
no_afiliades,Column,ingressos_mensuals,NUMERIC(7,2)
no_afiliades,Column,collectiu,INTEGER NOT NULL
no_afiliades,Column,owner_user,INTEGER NOT NULL
no_afiliades,Column,owner_group,INTEGER NOT NULL
no_afiliades,Column,create_user,INTEGER NOT NULL
no_afiliades,Column,update_user,INTEGER NOT NULL
no_afiliades,Column,delete_user,INTEGER
no_afiliades,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
no_afiliades,Column,update_timestamp,TIMESTAMP NOT NULL
no_afiliades,Column,delete_timestamp,TIMESTAMP
no_afiliades,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
no_afiliades,Column,data_alta,TIMESTAMP
no_afiliades,Column,doble_afiliada,SMALLINT DEFAULT 0
no_afiliades,Column,tipus_id,VARCHAR(1) NOT NULL DEFAULT 'C'
no_afiliades,Column,cif,VARCHAR(20) UNIQUE
no_afiliades,Column,pais,VARCHAR(20)
no_afiliades,Column,forma_pagament,VARCHAR(1)
no_afiliades,Column,frequencia_pagament,VARCHAR(1)
no_afiliades,Column,compte_corrent,VARCHAR(24)
no_afiliades,Column,quota,NUMERIC(5,2)
no_afiliades,Foreign Key,persona,REFERENCES persones(id)
no_afiliades,Foreign Key,collectiu,REFERENCES collectius(id)
no_afiliades,Foreign Key,owner_user,REFERENCES users(id)
no_afiliades,Foreign Key,owner_group,REFERENCES "groups"(id)
no_afiliades,Foreign Key,create_user,REFERENCES users(id)
no_afiliades,Foreign Key,update_user,REFERENCES users(id)
no_afiliades,Foreign Key,delete_user,REFERENCES users(id)
simpatitzants,Column,id,SERIAL PRIMARY KEY
simpatitzants,Column,cif,VARCHAR(20) NOT NULL UNIQUE
simpatitzants,Column,persona,INTEGER NOT NULL
simpatitzants,Column,status,VARCHAR(50) NOT NULL
simpatitzants,Column,data_alta,TIMESTAMP NOT NULL
simpatitzants,Column,data_baixa,TIMESTAMP
simpatitzants,Column,observacions_estat,TEXT
simpatitzants,Column,origen_afiliacio,INTEGER
simpatitzants,Column,seccio_sindical,INTEGER NOT NULL
simpatitzants,Column,nivell_participacio,INTEGER
simpatitzants,Column,comissio,INTEGER
simpatitzants,Column,regim,VARCHAR(1)
simpatitzants,Column,regim_altres,VARCHAR(50)
simpatitzants,Column,pis,INTEGER
simpatitzants,Column,data_inici_contracte,TIMESTAMP
simpatitzants,Column,contracte_indefinit,SMALLINT
simpatitzants,Column,durada_contracte,NUMERIC(2,0)
simpatitzants,Column,durada_contracte_prorrogues,NUMERIC(1,0)
simpatitzants,Column,renda_contracte,NUMERIC(6,2)
simpatitzants,Column,num_habitants,NUMERIC(2,0)
simpatitzants,Column,ingressos_mensuals,NUMERIC(7,2)
simpatitzants,Column,collectiu,INTEGER
simpatitzants,Column,comentaris,TEXT
simpatitzants,Column,owner_user,INTEGER NOT NULL
simpatitzants,Column,owner_group,INTEGER NOT NULL
simpatitzants,Column,create_user,INTEGER NOT NULL
simpatitzants,Column,update_user,INTEGER NOT NULL
simpatitzants,Column,delete_user,INTEGER
simpatitzants,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
simpatitzants,Column,update_timestamp,TIMESTAMP NOT NULL
simpatitzants,Column,delete_timestamp,TIMESTAMP
simpatitzants,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
simpatitzants,Foreign Key,persona,REFERENCES persones(id)
simpatitzants,Foreign Key,origen_afiliacio,REFERENCES origens_afiliacio(id)
simpatitzants,Foreign Key,seccio_sindical,REFERENCES seccions_sindicals(id)
simpatitzants,Foreign Key,nivell_participacio,REFERENCES nivells_participacio(id)
simpatitzants,Foreign Key,comissio,REFERENCES comissions(id)
simpatitzants,Foreign Key,pis,REFERENCES pisos(id)
simpatitzants,Foreign Key,collectiu,REFERENCES collectius(id)
simpatitzants,Foreign Key,owner_user,REFERENCES users(id)
simpatitzants,Foreign Key,owner_group,REFERENCES "groups"(id)
simpatitzants,Foreign Key,create_user,REFERENCES users(id)
simpatitzants,Foreign Key,update_user,REFERENCES users(id)
simpatitzants,Foreign Key,delete_user,REFERENCES users(id)
simpatitzant_historic_regims,Column,id,SERIAL PRIMARY KEY
simpatitzant_historic_regims,Column,parent_id,INTEGER NOT NULL
simpatitzant_historic_regims,Column,regim,VARCHAR(1)
simpatitzant_historic_regims,Column,regim_altres,VARCHAR(50)
simpatitzant_historic_regims,Column,pis,INTEGER
simpatitzant_historic_regims,Column,data_inici_contracte,TIMESTAMP
simpatitzant_historic_regims,Column,contracte_indefinit,SMALLINT
simpatitzant_historic_regims,Column,durada_contracte,NUMERIC(2,0)
simpatitzant_historic_regims,Column,durada_contracte_prorrogues,NUMERIC(1,0)
simpatitzant_historic_regims,Column,renda_contracte,NUMERIC(6,2)
simpatitzant_historic_regims,Column,num_habitants,NUMERIC(2,0)
simpatitzant_historic_regims,Column,ingressos_mensuals,NUMERIC(7,2)
simpatitzant_historic_regims,Column,data_fi_regim,TIMESTAMP NOT NULL
simpatitzant_historic_regims,Column,create_user,INTEGER NOT NULL
simpatitzant_historic_regims,Column,update_user,INTEGER NOT NULL
simpatitzant_historic_regims,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
simpatitzant_historic_regims,Column,update_timestamp,TIMESTAMP NOT NULL
simpatitzant_historic_regims,Foreign Key,parent_id,REFERENCES simpatitzants(id)
simpatitzant_historic_regims,Foreign Key,pis,REFERENCES pisos(id)
simpatitzant_historic_regims,Foreign Key,create_user,REFERENCES users(id)
simpatitzant_historic_regims,Foreign Key,update_user,REFERENCES users(id)
causes_conflicte,Column,id,SERIAL PRIMARY KEY
causes_conflicte,Column,nom,VARCHAR(50) NOT NULL UNIQUE
causes_conflicte,Column,owner_user,INTEGER NOT NULL
causes_conflicte,Column,owner_group,INTEGER NOT NULL
causes_conflicte,Column,create_user,INTEGER NOT NULL
causes_conflicte,Column,update_user,INTEGER NOT NULL
causes_conflicte,Column,delete_user,INTEGER
causes_conflicte,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
causes_conflicte,Column,update_timestamp,TIMESTAMP NOT NULL
causes_conflicte,Column,delete_timestamp,TIMESTAMP
causes_conflicte,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
causes_conflicte,Foreign Key,owner_user,REFERENCES users(id)
causes_conflicte,Foreign Key,owner_group,REFERENCES "groups"(id)
causes_conflicte,Foreign Key,create_user,REFERENCES users(id)
causes_conflicte,Foreign Key,update_user,REFERENCES users(id)
causes_conflicte,Foreign Key,delete_user,REFERENCES users(id)
resolucions_conflicte,Column,id,SERIAL PRIMARY KEY
resolucions_conflicte,Column,parent_id,INTEGER NOT NULL
resolucions_conflicte,Column,nom,VARCHAR(50) NOT NULL
resolucions_conflicte,Column,resultat,VARCHAR(1) NOT NULL
resolucions_conflicte,Column,create_user,INTEGER NOT NULL
resolucions_conflicte,Column,update_user,INTEGER NOT NULL
resolucions_conflicte,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
resolucions_conflicte,Column,update_timestamp,TIMESTAMP NOT NULL
resolucions_conflicte,Column,unique_constraint,UNIQUE (parent_id, nom)
resolucions_conflicte,Foreign Key,parent_id,REFERENCES causes_conflicte(id)
resolucions_conflicte,Foreign Key,create_user,REFERENCES users(id)
resolucions_conflicte,Foreign Key,update_user,REFERENCES users(id)
conflictes,Column,id,SERIAL PRIMARY KEY
conflictes,Column,status,VARCHAR(50) NOT NULL
conflictes,Column,ambit,VARCHAR(1) NOT NULL
conflictes,Column,afiliada_afectada,INTEGER
conflictes,Column,bloc_afectat,INTEGER
conflictes,Column,entramat_afectat,INTEGER
conflictes,Column,delegada,INTEGER
conflictes,Column,causa,INTEGER NOT NULL
conflictes,Column,data_obertura,TIMESTAMP NOT NULL
conflictes,Column,data_darrera_assamblea,TIMESTAMP
conflictes,Column,data_hivernacio,TIMESTAMP
conflictes,Column,data_tancament,TIMESTAMP
conflictes,Column,data_proper_desnonament,TIMESTAMP
conflictes,Column,demanda,SMALLINT
conflictes,Column,registre_propietat,SMALLINT
conflictes,Column,assemblea,SMALLINT
conflictes,Column,carta_enviada,SMALLINT
conflictes,Column,embustiada,SMALLINT
conflictes,Column,accions,SMALLINT
conflictes,Column,accions_descripcio,VARCHAR(400)
conflictes,Column,resolucio,INTEGER
conflictes,Column,owner_user,INTEGER NOT NULL
conflictes,Column,owner_group,INTEGER NOT NULL
conflictes,Column,create_user,INTEGER NOT NULL
conflictes,Column,update_user,INTEGER NOT NULL
conflictes,Column,delete_user,INTEGER
conflictes,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
conflictes,Column,update_timestamp,TIMESTAMP NOT NULL
conflictes,Column,delete_timestamp,TIMESTAMP
conflictes,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
conflictes,Column,agrupacio_blocs_afectada,INTEGER
conflictes,Column,no_afiliada_afectada,INTEGER
conflictes,Column,oficina_habitatge,SMALLINT
conflictes,Column,serveis_socials,SMALLINT
conflictes,Column,justicia_gratuita,SMALLINT
conflictes,Column,taula_emergencia,SMALLINT
conflictes,Column,padro_municipal,SMALLINT
conflictes,Column,informe_exclusio_residencial,SMALLINT
conflictes,Column,afiliades_delegades,TEXT
conflictes,Column,trucada_propietat,SMALLINT
conflictes,Column,simpatitzant_afectada,INTEGER
conflictes,Column,informe_vulnerabilitat,SMALLINT
conflictes,Column,reunions_negociacio,SMALLINT
conflictes,Foreign Key,afiliada_afectada,REFERENCES afiliades(id)
conflictes,Foreign Key,bloc_afectat,REFERENCES blocs(id)
conflictes,Foreign Key,entramat_afectat,REFERENCES entramats(id)
conflictes,Foreign Key,delegada,REFERENCES users(id)
conflictes,Foreign Key,causa,REFERENCES causes_conflicte(id)
conflictes,Foreign Key,resolucio,REFERENCES resolucions_conflicte(id)
conflictes,Foreign Key,owner_user,REFERENCES users(id)
conflictes,Foreign Key,owner_group,REFERENCES "groups"(id)
conflictes,Foreign Key,create_user,REFERENCES users(id)
conflictes,Foreign Key,update_user,REFERENCES users(id)
conflictes,Foreign Key,delete_user,REFERENCES users(id)
conflictes,Foreign Key,agrupacio_blocs_afectada,REFERENCES agrupacions_blocs(id)
conflictes,Foreign Key,no_afiliada_afectada,REFERENCES no_afiliades(id)
conflictes,Foreign Key,simpatitzant_afectada,REFERENCES simpatitzants(id)
negociacions_conflicte,Column,id,SERIAL PRIMARY KEY
negociacions_conflicte,Column,parent_id,INTEGER NOT NULL
negociacions_conflicte,Column,data,TIMESTAMP NOT NULL
negociacions_conflicte,Column,estat,TEXT NOT NULL
negociacions_conflicte,Column,create_user,INTEGER NOT NULL
negociacions_conflicte,Column,update_user,INTEGER NOT NULL
negociacions_conflicte,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
negociacions_conflicte,Column,update_timestamp,TIMESTAMP NOT NULL
negociacions_conflicte,Column,tasques,TEXT
negociacions_conflicte,Foreign Key,parent_id,REFERENCES conflictes(id)
negociacions_conflicte,Foreign Key,create_user,REFERENCES users(id)
negociacions_conflicte,Foreign Key,update_user,REFERENCES users(id)
afiliades_delegades_conflicte,Column,id,SERIAL PRIMARY KEY
afiliades_delegades_conflicte,Column,parent_id,INTEGER NOT NULL
afiliades_delegades_conflicte,Column,child_id,INTEGER NOT NULL
afiliades_delegades_conflicte,Column,create_user,INTEGER NOT NULL
afiliades_delegades_conflicte,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
afiliades_delegades_conflicte,Column,unique_constraint,UNIQUE (parent_id, child_id)
afiliades_delegades_conflicte,Foreign Key,parent_id,REFERENCES conflictes(id)
afiliades_delegades_conflicte,Foreign Key,child_id,REFERENCES afiliades(id)
afiliades_delegades_conflicte,Foreign Key,create_user,REFERENCES users(id)
changes_log,Column,id,SERIAL PRIMARY KEY
changes_log,Column,object,VARCHAR(200) NOT NULL
changes_log,Column,object_id,INTEGER NOT NULL
changes_log,Column,child_table,VARCHAR(50)
changes_log,Column,child_table_id,INTEGER
changes_log,Column,operation,VARCHAR(1)
changes_log,Column,timestamp,TIMESTAMP NOT NULL
changes_log,Column,"user",INTEGER NOT NULL
changes_log,Column,changes,TEXT NOT NULL
changes_log,Foreign Key,"user",REFERENCES users(id)
collectius,Column,id,SERIAL PRIMARY KEY
collectius,Column,nom,VARCHAR(200) NOT NULL
collectius,Column,descripcio,TEXT
collectius,Column,email,VARCHAR(150) NOT NULL
collectius,Column,telefon,VARCHAR(50)
collectius,Column,persona_contacte,VARCHAR(200)
collectius,Column,telefon_persona_contacte,VARCHAR(50)
collectius,Column,owner_user,INTEGER NOT NULL
collectius,Column,owner_group,INTEGER NOT NULL
collectius,Column,create_user,INTEGER NOT NULL
collectius,Column,update_user,INTEGER NOT NULL
collectius,Column,delete_user,INTEGER
collectius,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
collectius,Column,update_timestamp,TIMESTAMP NOT NULL
collectius,Column,delete_timestamp,TIMESTAMP
collectius,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
collectius,Column,cobraments,SMALLINT DEFAULT 0
collectius,Column,assessoraments,SMALLINT DEFAULT 0
collectius,Column,quota,NUMERIC(5,2)
collectius,Column,num_serie,VARCHAR(8)
collectius,Column,domiciliacions,SMALLINT DEFAULT 0
collectius,Foreign Key,owner_user,REFERENCES users(id)
collectius,Foreign Key,owner_group,REFERENCES "groups"(id)
collectius,Foreign Key,create_user,REFERENCES users(id)
collectius,Foreign Key,update_user,REFERENCES users(id)
collectius,Foreign Key,delete_user,REFERENCES users(id)
colaboradores_collectiu,Column,id,SERIAL PRIMARY KEY
colaboradores_collectiu,Column,parent_id,INTEGER NOT NULL
colaboradores_collectiu,Column,child_id,INTEGER NOT NULL
colaboradores_collectiu,Column,create_user,INTEGER NOT NULL
colaboradores_collectiu,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
colaboradores_collectiu,Column,unique_constraint,UNIQUE (parent_id, child_id)
colaboradores_collectiu,Foreign Key,parent_id,REFERENCES collectius(id)
colaboradores_collectiu,Foreign Key,child_id,REFERENCES users(id)
colaboradores_collectiu,Foreign Key,create_user,REFERENCES users(id)
assessoraments,Column,id,SERIAL PRIMARY KEY
assessoraments,Column,afiliada,INTEGER
assessoraments,Column,tipus,INTEGER NOT NULL
assessoraments,Column,tecnica,INTEGER
assessoraments,Column,data_assessorament,TIMESTAMP
assessoraments,Column,descripcio,TEXT
assessoraments,Column,comentaris,TEXT
assessoraments,Column,owner_user,INTEGER NOT NULL
assessoraments,Column,owner_group,INTEGER NOT NULL
assessoraments,Column,create_user,INTEGER NOT NULL
assessoraments,Column,update_user,INTEGER NOT NULL
assessoraments,Column,delete_user,INTEGER
assessoraments,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
assessoraments,Column,update_timestamp,TIMESTAMP NOT NULL
assessoraments,Column,delete_timestamp,TIMESTAMP
assessoraments,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
assessoraments,Column,status,VARCHAR(50) NOT NULL
assessoraments,Column,data_contacte,TIMESTAMP
assessoraments,Column,data_finalitzacio,TIMESTAMP
assessoraments,Column,resultat,INTEGER
assessoraments,Column,tipus_beneficiaria,VARCHAR(1) NOT NULL DEFAULT 'A'
assessoraments,Column,no_afiliada,INTEGER
assessoraments,Foreign Key,afiliada,REFERENCES afiliades(id)
assessoraments,Foreign Key,tipus,REFERENCES tipus_assessoraments(id)
assessoraments,Foreign Key,tecnica,REFERENCES tecniques(id)
assessoraments,Foreign Key,owner_user,REFERENCES users(id)
assessoraments,Foreign Key,owner_group,REFERENCES "groups"(id)
assessoraments,Foreign Key,create_user,REFERENCES users(id)
assessoraments,Foreign Key,update_user,REFERENCES users(id)
assessoraments,Foreign Key,delete_user,REFERENCES users(id)
assessoraments,Foreign Key,resultat,REFERENCES resultats_assessoraments(id)
assessoraments,Foreign Key,no_afiliada,REFERENCES no_afiliades(id)
resultats_assessoraments,Column,id,SERIAL PRIMARY KEY
resultats_assessoraments,Column,nom,VARCHAR(50) NOT NULL UNIQUE
resultats_assessoraments,Column,owner_user,INTEGER NOT NULL
resultats_assessoraments,Column,owner_group,INTEGER NOT NULL
resultats_assessoraments,Column,create_user,INTEGER NOT NULL
resultats_assessoraments,Column,update_user,INTEGER NOT NULL
resultats_assessoraments,Column,delete_user,INTEGER
resultats_assessoraments,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
resultats_assessoraments,Column,update_timestamp,TIMESTAMP NOT NULL
resultats_assessoraments,Column,delete_timestamp,TIMESTAMP
resultats_assessoraments,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
resultats_assessoraments,Foreign Key,owner_user,REFERENCES users(id)
resultats_assessoraments,Foreign Key,owner_group,REFERENCES "groups"(id)
resultats_assessoraments,Foreign Key,create_user,REFERENCES users(id)
resultats_assessoraments,Column,update_user,INTEGER NOT NULL
resultats_assessoraments,Foreign Key,update_user,REFERENCES users(id)
resultats_assessoraments,Foreign Key,delete_user,REFERENCES users(id)
tipus_assessoraments,Column,id,SERIAL PRIMARY KEY
tipus_assessoraments,Column,nom,VARCHAR(50) NOT NULL UNIQUE
tipus_assessoraments,Column,owner_user,INTEGER NOT NULL
tipus_assessoraments,Column,owner_group,INTEGER NOT NULL
tipus_assessoraments,Column,create_user,INTEGER NOT NULL
tipus_assessoraments,Column,update_user,INTEGER NOT NULL
tipus_assessoraments,Column,delete_user,INTEGER
tipus_assessoraments,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
tipus_assessoraments,Column,update_timestamp,TIMESTAMP NOT NULL
tipus_assessoraments,Column,delete_timestamp,TIMESTAMP
tipus_assessoraments,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
tipus_assessoraments,Foreign Key,owner_user,REFERENCES users(id)
tipus_assessoraments,Foreign Key,owner_group,REFERENCES "groups"(id)
tipus_assessoraments,Foreign Key,create_user,REFERENCES users(id)
tipus_assessoraments,Foreign Key,update_user,REFERENCES users(id)
tipus_assessoraments,Foreign Key,delete_user,REFERENCES users(id)
tecniques,Column,id,SERIAL PRIMARY KEY
tecniques,Column,nom,VARCHAR(200) NOT NULL UNIQUE
tecniques,Column,email,VARCHAR(150) NOT NULL
tecniques,Column,telefon,VARCHAR(50)
tecniques,Column,especialitat,INTEGER NOT NULL
tecniques,Column,owner_user,INTEGER NOT NULL
tecniques,Column,owner_group,INTEGER NOT NULL
tecniques,Column,create_user,INTEGER NOT NULL
tecniques,Column,update_user,INTEGER NOT NULL
tecniques,Column,delete_user,INTEGER
tecniques,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
tecniques,Column,update_timestamp,TIMESTAMP NOT NULL
tecniques,Column,delete_timestamp,TIMESTAMP
tecniques,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
tecniques,Foreign Key,especialitat,REFERENCES especialitats(id)
tecniques,Foreign Key,owner_user,REFERENCES users(id)
tecniques,Foreign Key,owner_group,REFERENCES "groups"(id)
tecniques,Foreign Key,create_user,REFERENCES users(id)
tecniques,Foreign Key,update_user,REFERENCES users(id)
tecniques,Foreign Key,delete_user,REFERENCES users(id)
especialitats,Column,id,SERIAL PRIMARY KEY
especialitats,Column,nom,VARCHAR(50) NOT NULL UNIQUE
especialitats,Column,owner_user,INTEGER NOT NULL
especialitats,Column,owner_group,INTEGER NOT NULL
especialitats,Column,create_user,INTEGER NOT NULL
especialitats,Column,update_user,INTEGER NOT NULL
especialitats,Column,delete_user,INTEGER
especialitats,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
especialitats,Column,update_timestamp,TIMESTAMP NOT NULL
especialitats,Column,delete_timestamp,TIMESTAMP
especialitats,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
especialitats,Foreign Key,owner_user,REFERENCES users(id)
especialitats,Foreign Key,owner_group,REFERENCES "groups"(id)
especialitats,Foreign Key,create_user,REFERENCES users(id)
especialitats,Foreign Key,update_user,REFERENCES users(id)
especialitats,Foreign Key,delete_user,REFERENCES users(id)
assessorament_documents,Column,id,SERIAL PRIMARY KEY
assessorament_documents,Column,parent_id,INTEGER NOT NULL
assessorament_documents,Column,document,INTEGER NOT NULL
assessorament_documents,Column,create_user,INTEGER NOT NULL
assessorament_documents,Column,update_user,INTEGER NOT NULL
assessorament_documents,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
assessorament_documents,Column,update_timestamp,TIMESTAMP NOT NULL
assessorament_documents,Foreign Key,parent_id,REFERENCES assessoraments(id)
assessorament_documents,Foreign Key,document,REFERENCES medias(id)
assessorament_documents,Foreign Key,create_user,REFERENCES users(id)
assessorament_documents,Foreign Key,update_user,REFERENCES users(id)
medias,Column,id,SERIAL PRIMARY KEY
medias,Column,file_name,VARCHAR(400) NOT NULL
medias,Column,hash,VARCHAR(100) NOT NULL UNIQUE
medias,Column,title,VARCHAR(100) NOT NULL
medias,Column,description,VARCHAR(500)
medias,Column,is_image,SMALLINT
medias,Column,is_public,SMALLINT
medias,Column,file_size,NUMERIC(12,0) NOT NULL
medias,Column,image_width,NUMERIC(5,0)
medias,Column,image_height,NUMERIC(5,0)
medias,Column,mime_type,VARCHAR(100) NOT NULL
medias,Column,owner_user,INTEGER NOT NULL
medias,Column,owner_group,INTEGER NOT NULL
medias,Column,create_user,INTEGER NOT NULL
medias,Column,update_user,INTEGER NOT NULL
medias,Column,delete_user,INTEGER
medias,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
medias,Column,update_timestamp,TIMESTAMP NOT NULL
medias,Column,delete_timestamp,TIMESTAMP
medias,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
medias,Column,image_quality,INTEGER DEFAULT 1
medias,Foreign Key,owner_user,REFERENCES users(id)
medias,Foreign Key,owner_group,REFERENCES "groups"(id)
medias,Foreign Key,create_user,REFERENCES users(id)
medias,Foreign Key,update_user,REFERENCES users(id)
medias,Foreign Key,delete_user,REFERENCES users(id)
domiciliacions,Column,id,SERIAL PRIMARY KEY
domiciliacions,Column,data_emissio,TIMESTAMP
domiciliacions,Column,fitxer,INTEGER
domiciliacions,Column,owner_user,INTEGER NOT NULL
domiciliacions,Column,owner_group,INTEGER NOT NULL
domiciliacions,Column,create_user,INTEGER NOT NULL
domiciliacions,Column,update_user,INTEGER NOT NULL
domiciliacions,Column,delete_user,INTEGER
domiciliacions,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
domiciliacions,Column,update_timestamp,TIMESTAMP NOT NULL
domiciliacions,Column,delete_timestamp,TIMESTAMP
domiciliacions,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
domiciliacions,Foreign Key,fitxer,REFERENCES medias(id)
domiciliacions,Foreign Key,owner_user,REFERENCES users(id)
domiciliacions,Foreign Key,owner_group,REFERENCES "groups"(id)
domiciliacions,Foreign Key,create_user,REFERENCES users(id)
domiciliacions,Foreign Key,update_user,REFERENCES users(id)
domiciliacions,Foreign Key,delete_user,REFERENCES users(id)
directius,Column,id,SERIAL PRIMARY KEY
directius,Column,nom,VARCHAR(200) NOT NULL
directius,Column,descripcio,TEXT
directius,Column,owner_user,INTEGER NOT NULL
directius,Column,owner_group,INTEGER NOT NULL
directius,Column,create_user,INTEGER NOT NULL
directius,Column,update_user,INTEGER NOT NULL
directius,Column,delete_user,INTEGER
directius,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
directius,Column,update_timestamp,TIMESTAMP NOT NULL
directius,Column,delete_timestamp,TIMESTAMP
directius,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
directius,Foreign Key,owner_user,REFERENCES users(id)
directius,Foreign Key,owner_group,REFERENCES "groups"(id)
directius,Foreign Key,create_user,REFERENCES users(id)
directius,Foreign Key,update_user,REFERENCES users(id)
directius,Foreign Key,delete_user,REFERENCES users(id)
directius_empresa,Column,id,SERIAL PRIMARY KEY
directius_empresa,Column,parent_id,INTEGER NOT NULL
directius_empresa,Column,child_id,INTEGER NOT NULL
directius_empresa,Column,create_user,INTEGER NOT NULL
directius_empresa,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
directius_empresa,Column,unique_constraint,UNIQUE (parent_id, child_id)
directius_empresa,Foreign Key,parent_id,REFERENCES empresas(id)
directius_empresa,Foreign Key,child_id,REFERENCES directius(id)
directius_empresa,Foreign Key,create_user,REFERENCES users(id)
entramats,Column,id,SERIAL PRIMARY KEY
entramats,Column,nom,VARCHAR(50) NOT NULL UNIQUE
entramats,Column,descripcio,TEXT
entramats,Column,owner_user,INTEGER NOT NULL
entramats,Column,owner_group,INTEGER NOT NULL
entramats,Column,create_user,INTEGER NOT NULL
entramats,Column,update_user,INTEGER NOT NULL
entramats,Column,delete_user,INTEGER
entramats,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
entramats,Column,update_timestamp,TIMESTAMP NOT NULL
entramats,Column,delete_timestamp,TIMESTAMP
entramats,Column,active,BOOLEAN NOT NULL DEFAULT TRUE
entramats,Foreign Key,owner_user,REFERENCES users(id)
entramats,Foreign Key,owner_group,REFERENCES "groups"(id)
entramats,Foreign Key,create_user,REFERENCES users(id)
entramats,Foreign Key,update_user,REFERENCES users(id)
entramats,Foreign Key,delete_user,REFERENCES users(id)
pisos_entramat,Column,id,SERIAL PRIMARY KEY
pisos_entramat,Column,parent_id,INTEGER NOT NULL
pisos_entramat,Column,child_id,INTEGER NOT NULL
pisos_entramat,Column,create_user,INTEGER NOT NULL
pisos_entramat,Column,create_timestamp,TIMESTAMP NOT NULL DEFAULT CURRENT_TIMESTAMP
pisos_entramat,Column,unique_constraint,UNIQUE (parent_id, child_id)
pisos_entramat,Foreign Key,parent_id,REFERENCES entramats(id)
pisos_entramat,Foreign Key,child_id,REFERENCES pisos(id)
pisos_entramat,Foreign Key,create_user,REFERENCES users(id)
sollicituds,Column,id,SERIAL PRIMARY KEY
sollicituds,Column,status,VARCHAR(50) NOT NULL
sollicituds,Column,genere,VARCHAR(1)
sollicituds,Column,nom,VARCHAR(100)
sollicituds,Column,cognoms,VARCHAR(100)
sollicituds,Column,email,VARCHAR(150)
sollicituds,Column,telefon,VARCHAR(50)
sollicituds,Column,butlleti,SMALLINT
sollicituds,Column,cif,VARCHAR(20)
sollicituds,Column,data_alta,TIMESTAMP
sollicituds,Column,origen_afiliacio,INTEGER
